2024-04-12 19:53:45 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 7.0 in stage 6.0 (TID 48). 1520 bytes result sent to driver
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 5.0 in stage 6.0 (TID 46). 1477 bytes result sent to driver
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 2.0 in stage 6.0 (TID 43). 1477 bytes result sent to driver
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 0.0 in stage 6.0 (TID 41). 1477 bytes result sent to driver
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 4.0 in stage 6.0 (TID 45) in 504 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 3.0 in stage 6.0 (TID 44) in 504 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 1.0 in stage 6.0 (TID 42) in 506 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 6.0 in stage 6.0 (TID 47) in 504 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 5.0 in stage 6.0 (TID 46) in 504 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 7.0 in stage 6.0 (TID 48) in 504 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 2.0 in stage 6.0 (TID 43) in 506 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 0.0 in stage 6.0 (TID 41) in 509 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:13 INFO  TaskSchedulerImpl:54 - Removed TaskSet 6.0, whose tasks have all completed, from pool 
2024-04-12 19:54:13 INFO  DAGScheduler:54 - ResultStage 6 (sum at KMeans.scala:374) finished in 0.535 s
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Job 6 finished: sum at KMeans.scala:374, took 0.561676 s
2024-04-12 19:54:13 INFO  MapPartitionsRDD:54 - Removing RDD 20 from persistence list
2024-04-12 19:54:13 INFO  BlockManager:54 - Removing RDD 20
2024-04-12 19:54:13 INFO  SparkContext:54 - Starting job: collect at KMeans.scala:382
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Got job 7 (collect at KMeans.scala:382) with 8 output partitions
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Final stage: ResultStage 7 (collect at KMeans.scala:382)
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Parents of final stage: List()
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Missing parents: List()
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Submitting ResultStage 7 (MapPartitionsRDD[26] at mapPartitionsWithIndex at KMeans.scala:379), which has no missing parents
2024-04-12 19:54:13 INFO  MemoryStore:54 - Block broadcast_12 stored as values in memory (estimated size 32.1 KB, free 85.1 MB)
2024-04-12 19:54:13 INFO  MemoryStore:54 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 14.4 KB, free 85.1 MB)
2024-04-12 19:54:13 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.0.154:52899 (size: 14.4 KB, free: 85.4 MB)
2024-04-12 19:54:13 INFO  SparkContext:54 - Created broadcast 12 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ResultStage 7 (MapPartitionsRDD[26] at mapPartitionsWithIndex at KMeans.scala:379) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:13 INFO  TaskSchedulerImpl:54 - Adding task set 7.0 with 8 tasks
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 0.0 in stage 7.0 (TID 49, localhost, executor driver, partition 0, PROCESS_LOCAL, 8759 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 1.0 in stage 7.0 (TID 50, localhost, executor driver, partition 1, PROCESS_LOCAL, 8759 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 2.0 in stage 7.0 (TID 51, localhost, executor driver, partition 2, PROCESS_LOCAL, 8759 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 3.0 in stage 7.0 (TID 52, localhost, executor driver, partition 3, PROCESS_LOCAL, 8759 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 4.0 in stage 7.0 (TID 53, localhost, executor driver, partition 4, PROCESS_LOCAL, 8759 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 5.0 in stage 7.0 (TID 54, localhost, executor driver, partition 5, PROCESS_LOCAL, 8759 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 6.0 in stage 7.0 (TID 55, localhost, executor driver, partition 6, PROCESS_LOCAL, 8759 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 7.0 in stage 7.0 (TID 56, localhost, executor driver, partition 7, PROCESS_LOCAL, 8759 bytes)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 1.0 in stage 7.0 (TID 50)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 4.0 in stage 7.0 (TID 53)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 5.0 in stage 7.0 (TID 54)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 6.0 in stage 7.0 (TID 55)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 7.0 in stage 7.0 (TID 56)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 0.0 in stage 7.0 (TID 49)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 3.0 in stage 7.0 (TID 52)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 2.0 in stage 7.0 (TID 51)
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_7 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_4 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_0 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_4 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_2 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_2 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_24_2 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_5 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_5 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_24_5 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_7 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_3 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_1 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_3 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_24_3 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_24_7 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_24_4 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_0 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_24_0 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_1 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_24_1 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_6 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_6 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_24_6 locally
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 171
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 185
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 189
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 187
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 188
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 180
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 183
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 190
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 173
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 186
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 181
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 168
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 177
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 176
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 170
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 166
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 175
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 169
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 174
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 179
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 182
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 167
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 178
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 184
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 3.0 in stage 7.0 (TID 52). 1469 bytes result sent to driver
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 7.0 in stage 7.0 (TID 56). 1469 bytes result sent to driver
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 1.0 in stage 7.0 (TID 50). 1469 bytes result sent to driver
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 5.0 in stage 7.0 (TID 54). 1777 bytes result sent to driver
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 6.0 in stage 7.0 (TID 55). 1777 bytes result sent to driver
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 2.0 in stage 7.0 (TID 51). 1777 bytes result sent to driver
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 7.0 in stage 7.0 (TID 56) in 99 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:13 INFO  BlockManagerInfo:54 - Removed broadcast_11_piece0 on 10.0.0.154:52899 in memory (size: 14.2 KB, free: 85.4 MB)
2024-04-12 19:54:13 INFO  ContextCleaner:54 - Cleaned accumulator 172
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 3.0 in stage 7.0 (TID 52) in 110 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 1.0 in stage 7.0 (TID 50) in 113 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 2.0 in stage 7.0 (TID 51) in 112 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 4.0 in stage 7.0 (TID 53). 1469 bytes result sent to driver
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 6.0 in stage 7.0 (TID 55) in 109 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 5.0 in stage 7.0 (TID 54) in 109 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 4.0 in stage 7.0 (TID 53) in 111 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:13 INFO  Executor:54 - Finished task 0.0 in stage 7.0 (TID 49). 1777 bytes result sent to driver
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Finished task 0.0 in stage 7.0 (TID 49) in 115 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:13 INFO  TaskSchedulerImpl:54 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2024-04-12 19:54:13 INFO  DAGScheduler:54 - ResultStage 7 (collect at KMeans.scala:382) finished in 0.127 s
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Job 7 finished: collect at KMeans.scala:382, took 0.142015 s
2024-04-12 19:54:13 INFO  MapPartitionsRDD:54 - Removing RDD 24 from persistence list
2024-04-12 19:54:13 INFO  BlockManager:54 - Removing RDD 24
2024-04-12 19:54:13 INFO  TorrentBroadcast:54 - Destroying Broadcast(7) (from destroy at KMeans.scala:389)
2024-04-12 19:54:13 INFO  TorrentBroadcast:54 - Destroying Broadcast(10) (from destroy at KMeans.scala:389)
2024-04-12 19:54:13 INFO  BlockManagerInfo:54 - Removed broadcast_7_piece0 on 10.0.0.154:52899 in memory (size: 412.0 B, free: 102.5 MB)
2024-04-12 19:54:13 INFO  BlockManagerInfo:54 - Removed broadcast_10_piece0 on 10.0.0.154:52899 in memory (size: 1004.0 B, free: 102.5 MB)
2024-04-12 19:54:13 INFO  MemoryStore:54 - Block broadcast_13 stored as values in memory (estimated size 1744.0 B, free 102.1 MB)
2024-04-12 19:54:13 INFO  MemoryStore:54 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 1482.0 B, free 102.1 MB)
2024-04-12 19:54:13 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.0.154:52899 (size: 1482.0 B, free: 102.5 MB)
2024-04-12 19:54:13 INFO  SparkContext:54 - Created broadcast 13 from broadcast at KMeans.scala:399
2024-04-12 19:54:13 INFO  SparkContext:54 - Starting job: countByValue at KMeans.scala:400
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Registering RDD 29 (countByValue at KMeans.scala:400)
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Got job 8 (countByValue at KMeans.scala:400) with 8 output partitions
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Final stage: ResultStage 9 (countByValue at KMeans.scala:400)
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 8)
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 8)
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 8 (MapPartitionsRDD[29] at countByValue at KMeans.scala:400), which has no missing parents
2024-04-12 19:54:13 INFO  MemoryStore:54 - Block broadcast_14 stored as values in memory (estimated size 32.4 KB, free 102.1 MB)
2024-04-12 19:54:13 INFO  MemoryStore:54 - Block broadcast_14_piece0 stored as bytes in memory (estimated size 14.7 KB, free 102.1 MB)
2024-04-12 19:54:13 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.0.154:52899 (size: 14.7 KB, free: 102.4 MB)
2024-04-12 19:54:13 INFO  SparkContext:54 - Created broadcast 14 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:13 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ShuffleMapStage 8 (MapPartitionsRDD[29] at countByValue at KMeans.scala:400) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:13 INFO  TaskSchedulerImpl:54 - Adding task set 8.0 with 8 tasks
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 0.0 in stage 8.0 (TID 57, localhost, executor driver, partition 0, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 1.0 in stage 8.0 (TID 58, localhost, executor driver, partition 1, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 2.0 in stage 8.0 (TID 59, localhost, executor driver, partition 2, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 3.0 in stage 8.0 (TID 60, localhost, executor driver, partition 3, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 4.0 in stage 8.0 (TID 61, localhost, executor driver, partition 4, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 5.0 in stage 8.0 (TID 62, localhost, executor driver, partition 5, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 6.0 in stage 8.0 (TID 63, localhost, executor driver, partition 6, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:13 INFO  TaskSetManager:54 - Starting task 7.0 in stage 8.0 (TID 64, localhost, executor driver, partition 7, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 0.0 in stage 8.0 (TID 57)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 1.0 in stage 8.0 (TID 58)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 3.0 in stage 8.0 (TID 60)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 5.0 in stage 8.0 (TID 62)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 6.0 in stage 8.0 (TID 63)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 4.0 in stage 8.0 (TID 61)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 7.0 in stage 8.0 (TID 64)
2024-04-12 19:54:13 INFO  Executor:54 - Running task 2.0 in stage 8.0 (TID 59)
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_5 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_6 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_7 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_3 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_1 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_2 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_4 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_13_0 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_5 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_2 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_0 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_1 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_7 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_3 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_6 locally
2024-04-12 19:54:13 INFO  BlockManager:54 - Found block rdd_14_4 locally
2024-04-12 19:54:14 INFO  BlockManagerInfo:54 - Removed broadcast_12_piece0 on 10.0.0.154:52899 in memory (size: 14.4 KB, free: 102.5 MB)
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 200
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 195
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 214
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 201
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 198
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 202
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 210
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 203
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 211
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 213
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 197
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 194
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 207
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 191
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 206
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 193
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 204
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 215
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 196
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 199
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 208
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 209
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 192
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 205
2024-04-12 19:54:14 INFO  ContextCleaner:54 - Cleaned accumulator 212
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 2.0 in stage 8.0 (TID 59). 1801 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 0.0 in stage 8.0 (TID 57). 1801 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 7.0 in stage 8.0 (TID 64). 1801 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 3.0 in stage 8.0 (TID 60). 1801 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 6.0 in stage 8.0 (TID 63). 1801 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 1.0 in stage 8.0 (TID 58). 1801 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 5.0 in stage 8.0 (TID 62). 1801 bytes result sent to driver
2024-04-12 19:54:15 INFO  Executor:54 - Finished task 4.0 in stage 8.0 (TID 61). 1801 bytes result sent to driver
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 1.0 in stage 8.0 (TID 58) in 1440 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 2.0 in stage 8.0 (TID 59) in 1441 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 4.0 in stage 8.0 (TID 61) in 1441 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 5.0 in stage 8.0 (TID 62) in 1442 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 6.0 in stage 8.0 (TID 63) in 1452 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 3.0 in stage 8.0 (TID 60) in 1452 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 7.0 in stage 8.0 (TID 64) in 1453 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Finished task 0.0 in stage 8.0 (TID 57) in 1465 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:15 INFO  TaskSchedulerImpl:54 - Removed TaskSet 8.0, whose tasks have all completed, from pool 
2024-04-12 19:54:15 INFO  DAGScheduler:54 - ShuffleMapStage 8 (countByValue at KMeans.scala:400) finished in 1.481 s
2024-04-12 19:54:15 INFO  DAGScheduler:54 - looking for newly runnable stages
2024-04-12 19:54:15 INFO  DAGScheduler:54 - running: Set()
2024-04-12 19:54:15 INFO  DAGScheduler:54 - waiting: Set(ResultStage 9)
2024-04-12 19:54:15 INFO  DAGScheduler:54 - failed: Set()
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Submitting ResultStage 9 (ShuffledRDD[30] at countByValue at KMeans.scala:400), which has no missing parents
2024-04-12 19:54:15 INFO  MemoryStore:54 - Block broadcast_15 stored as values in memory (estimated size 3.2 KB, free 102.1 MB)
2024-04-12 19:54:15 INFO  MemoryStore:54 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 1983.0 B, free 102.1 MB)
2024-04-12 19:54:15 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.0.154:52899 (size: 1983.0 B, free: 102.5 MB)
2024-04-12 19:54:15 INFO  SparkContext:54 - Created broadcast 15 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:15 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ResultStage 9 (ShuffledRDD[30] at countByValue at KMeans.scala:400) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:15 INFO  TaskSchedulerImpl:54 - Adding task set 9.0 with 8 tasks
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 0.0 in stage 9.0 (TID 65, localhost, executor driver, partition 0, ANY, 7649 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 1.0 in stage 9.0 (TID 66, localhost, executor driver, partition 1, ANY, 7649 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 2.0 in stage 9.0 (TID 67, localhost, executor driver, partition 2, ANY, 7649 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 3.0 in stage 9.0 (TID 68, localhost, executor driver, partition 3, ANY, 7649 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 4.0 in stage 9.0 (TID 69, localhost, executor driver, partition 4, ANY, 7649 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 5.0 in stage 9.0 (TID 70, localhost, executor driver, partition 5, ANY, 7649 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 6.0 in stage 9.0 (TID 71, localhost, executor driver, partition 6, ANY, 7649 bytes)
2024-04-12 19:54:15 INFO  TaskSetManager:54 - Starting task 7.0 in stage 9.0 (TID 72, localhost, executor driver, partition 7, ANY, 7649 bytes)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 4.0 in stage 9.0 (TID 69)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 5.0 in stage 9.0 (TID 70)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 1.0 in stage 9.0 (TID 66)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 3.0 in stage 9.0 (TID 68)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 2.0 in stage 9.0 (TID 67)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 7.0 in stage 9.0 (TID 72)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 0.0 in stage 9.0 (TID 65)
2024-04-12 19:54:15 INFO  Executor:54 - Running task 6.0 in stage 9.0 (TID 71)
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 14 ms
2024-04-12 19:54:15 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 11 ms
